TeamID,Name,LeagueId,TransferBudget,DomesticPrestige,IntPrestige
1,Arsenal,13,80000000,7,7
2,Aston Villa,13,37500000,2,2
1808,Brighton & Hove Albion,13,36000000,2,1
1796,Burnley,13,27000000,3,1
5,Chelsea,13,85000000,8,7
1799,Crystal Palace,13,30000000,3,2
7,Everton,13,51000000,6,5
144,Fulham,13,16500000,9,1
8,Leeds United,13,16500000,9,1
95,Leicester City,13,45000000,6,6
9,Liverpool,13,90000000,9,10
10,Manchester City,13,176000000,10,9
11,Manchester United,13,177000000,8,7
13,Newcastle United,13,30000000,4,3
1794,Sheffield United,13,20000000,2,1
17,Southampton,13,35000000,4,3
18,Tottenham Hotspur,13,75000000,8,7
109,West Bromwich Albion,13,18400000,9,1
19,West Ham United,13,35000000,4,4
110,Wolverhampton Wanderers,13,45000000,5,4
69,AS Monaco,16,34600000,8,6
1819,AS Saint-Étienne,16,12500000,6,3
1530,Angers SCO,16,5600000,4,1
110569,Dijon FCO,16,4600000,2,1
59,FC Girondins de Bordeaux,16,10400000,6,3
217,FC Lorient,16,5200000,8,1
68,FC Metz,16,5900000,1,1
71,FC Nantes,16,8800000,5,2
65,LOSC Lille,16,14000000,7,4
70,Montpellier HSC,16,8800000,6,2
224,Nîmes Olympique,16,4800000,3,1
72,OGC Nice,16,10400000,7,3
66,Olympique Lyonnais,16,43900000,8,6
219,Olympique de Marseille,16,14000000,8,5
73,Paris Saint-Germain,16,130000000,10,9
76,RC Strasbourg Alsace,16,8100000,4,1
64,Racing Club de Lens,16,7800000,9,1
378,Stade Brestois 29,16,5900000,1,1
74,Stade Rennais FC,16,12200000,7,3
379,Stade de Reims,16,7000000,5,1
31,1. FC Köln,19,12500000,4,3
1831,1. FC Union Berlin,19,6500000,2,1
169,1. FSV Mainz 05,19,9200000,4,3
32,Bayer 04 Leverkusen,19,39000000,7,6
22,Borussia Dortmund,19,60000000,9,8
23,Borussia Mönchengladbach,19,25000000,7,5
159,DSC Arminia Bielefeld,19,2300000,1,1
1824,Eintracht Frankfurt,19,25000000,6,5
100409,FC Augsburg,19,9500000,4,3
21,FC Bayern München,19,100000000,10,10
34,FC Schalke 04,19,20000000,6,5
166,Hertha BSC,19,60000000,6,4
112172,RB Leipzig,19,50000000,8,7
25,SC Freiburg,19,10500000,3,3
38,SV Werder Bremen,19,12000000,5,3
10029,TSG 1899 Hoffenheim,19,28000000,6,5
36,VfB Stuttgart,19,20000000,3,4
175,VfL Wolfsburg,19,40000000,6,5
39,Atalanta,31,28000000,6,3
112026,Benevento,31,5600000,1,1
189,Bologna,31,15000000,4,2
1842,Cagliari,31,10000000,4,1
110734,Crotone,31,4500000,1,1
110374,Fiorentina,31,25000000,6,5
110556,Genoa,31,8500000,3,2
206,Hellas Verona,31,8000000,3,1
44,Inter,31,99500000,9,7
45,Juventus,31,105000000,10,10
46,Lazio,31,39000000,7,6
47,Milan,31,37000000,7,7
48,Napoli,31,56000000,9,7
50,Parma,31,8000000,4,2
52,Roma,31,46000000,8,7
1837,Sampdoria,31,12000000,4,3
111974,Sassuolo,31,13500000,4,3
110741,Spezia,31,2800000,1,1
54,Torino,31,15500000,5,4
55,Udinese,31,8000000,4,3
448,Athletic Club de Bilbao,53,18500000,6,6
240,Atlético Madrid,53,68600000,9,9
479,CA Osasuna,53,4800000,7,1
1968,Cádiz CF,53,2000000,5,1
463,Deportivo Alavés,53,4400000,3,1
468,Elche CF,53,1700000,2,1
241,FC Barcelona,53,180500000,10,10
1860,Getafe CF,53,8300000,5,3
110832,Granada CF,53,7600000,7,1
1853,Levante UD,53,9300000,3,1
450,RC Celta,53,11800000,5,4
449,Real Betis,53,16100000,5,2
243,Real Madrid,53,188500000,10,10
457,Real Sociedad,53,15800000,5,3
462,Real Valladolid CF,53,3100000,2,1
467,SD Eibar,53,6500000,4,1
110839,SD Huesca,53,2100000,2,1
481,Sevilla FC,53,34500000,7,7
461,Valencia CF,53,60000000,8,6
483,Villarreal CF,53,32900000,8,7
111019,Argentinos Juniors,353,2800000,6,5
110394,Arsenal de Sarandí,353,2100000,3,5
111708,Atlético Tucumán,353,2900000,6,3
1877,Boca Juniors,353,30000000,10,9
112965,Central Córdoba,353,2100000,1,1
111707,Club Atlético Aldosivi,353,500000,1,1
110404,Club Atlético Banfield,353,4099999,5,4
110406,Club Atlético Colón,353,4000000,5,3
111711,Club Atlético Huracán,353,4800000,7,4
110395,Club Atlético Lanús,353,7500000,8,7
112670,Club Atlético Talleres,353,5200000,6,4
111710,Defensa y Justicia,353,3200000,6,2
101083,Estudiantes de La Plata,353,5000000,7,7
101084,Gimnasia y Esgrima La Plata,353,3200000,2,3
111706,Godoy Cruz,353,5000000,4,4
110093,Independiente,353,12000000,9,8
110396,Newell's Old Boys,353,4000000,7,6
110581,Patronato,353,1700000,2,1
101085,Racing Club,353,9500000,9,7
1876,River Plate,353,15500000,10,9
110580,Rosario Central,353,5000000,7,5
1013,San Lorenzo de Almagro,353,8500000,9,8
111716,Unión de Santa Fe,353,3000000,3,1
101088,Vélez Sarsfield,353,5300000,8,7
111393,Adelaide United,351,2000000,4,3
111395,Brisbane Roar,351,2000000,6,4
111396,Central Coast Mariners,351,2000000,1,3
114604,Macarthur FC,351,2000000,1,1
112224,Melbourne City FC,351,2000000,8,3
111397,Melbourne Victory,351,2000000,9,5
111398,Newcastle Jets,351,2000000,3,1
111399,Perth Glory,351,2000000,5,2
111400,Sydney FC,351,2000000,10,5
111766,Wellington Phoenix,351,2000000,3,1
112427,Western Sydney Wanderers,351,2000000,7,5
114023,Western United FC,351,2000000,1,1
111821,FC Admira Wacker Mödling,80,2900000,2,1
191,FC Red Bull Salzburg,80,20700000,10,6
256,FK Austria Wien,80,7700000,6,5
252,LASK Linz,80,6900000,9,5
15009,SCR Altach,80,2900000,4,2
254,SK Rapid Wien,80,5200000,8,5
209,SK Sturm Graz,80,5200000,7,4
112075,SKN St. Pölten,80,2700000,3,1
780,SV Ried,80,3300000,3,1
2017,TSV Hartberg,80,2500000,2,1
15040,WSG Tirol,80,2900000,1,1
111822,Wolfsberger AC,80,4400000,5,4
675,Beerschot AC,4,5000000,3,1
231,Club Brugge KV,4,25900000,10,5
674,KAA Gent,4,15800000,9,5
2013,KAS Eupen,4,3600000,2,1
673,KRC Genk,4,17400000,8,5
1750,KSV Cercle Brugge,4,5400000,1,2
100081,KV Kortrijk,4,4500000,4,2
110724,KV Mechelen,4,4800000,5,4
682,KV Oostende,4,3900000,2,1
100087,Oud-Heverlee Leuven,4,6000000,4,1
229,RSC Anderlecht,4,14300000,9,5
230,Royal Antwerp FC,4,20800000,8,5
111560,Royal Excel Mouscron,4,3800000,2,1
15005,SV Zulte-Waregem,4,6000000,5,4
680,Sint-Truidense VV,4,4800000,5,3
670,Sporting de Charleroi,4,6500000,5,4
232,Standard de Liège,4,12700000,8,5
110913,Waasland-Beveren,4,2900000,1,1
112119,Atlético Clube Goianiense,7,810000,2,2
1035,Atlético Mineiro,7,19000000,7,7
1598,Bahia,7,3600000,4,3
517,Botafogo,7,4300000,6,4
111059,Ceará Sporting Club,7,1800000,2,2
1039,Club Athletico Paranaense,7,6200000,5,4
1041,Corinthians,7,16900000,8,7
111044,Coritiba,7,2200000,6,3
1043,Flamengo,7,42400000,10,7
567,Fluminense,7,4099999,9,4
111052,Fortaleza,7,1600000,2,1
111042,Goiás,7,2900000,4,3
1629,Grêmio,7,7000000,8,8
1048,Internacional,7,7700000,7,6
115199,Oceânico FC,7,1100000,1,1
383,Palmeiras,7,20500000,8,6
112472,RB Bragantino,7,5400000,1,1
1053,Santos,7,6500000,7,8
598,São Paulo,7,11200000,9,6
112533,CD Antofagasta,335,2300000,4,1
110978,CD Cobresal,335,1600000,4,2
111327,CD Huachipato,335,3700000,4,3
111328,CD Palestino,335,2400000,6,4
110975,Universidad Católica,335,8500000,10,6
112535,Unión La Calera,335,1600000,3,1
111768,Beijing Sinobo Guoan FC,2012,30500000,7,4
112165,Chongqing Dangdai Lifan FC SWM Team,2012,5200000,2,1
112378,Dalian YiFang FC,2012,12300000,5,1
111839,Guangzhou Evergrande Taobao FC,2012,22700000,10,7
112429,Guangzhou R&F FC,2012,7600000,5,4
112978,Hebei China Fortune FC,2012,4200000,3,1
111779,Henan Jianye FC,2012,4800000,4,2
112162,Jiangsu Suning FC,2012,9300000,7,4
112961,Qingdao Huanghai F.C.,2012,7600000,5,6
111724,Shandong Luneng TaiShan FC,2012,8300000,6,3
110955,Shanghai Greenland Shenhua FC,2012,13100000,5,3
112540,Shanghai SIPG FC,2012,21700000,2,5
111773,Shenzhen FC,2012,8199999,4,1
112985,Shijiazhuang Ever Bright F.C.,2012,2100000,2,1
111774,Tianjin TEDA FC,2012,6600000,4,2
112541,Wuhan Zall,2012,4600000,1,1
101099,América de Cali,336,2200000,6,5
101100,Atlético Nacional,336,9000000,10,9
111722,Deportes Tolima,336,3000000,6,5
101102,Deportivo Cali,336,7000000,8,7
111723,Deportivo Pasto,336,2500000,6,2
101104,Independiente Santa Fe,336,7200000,7,5
101101,Junior FC,336,5000000,9,7
112523,La Equidad,336,2000000,4,2
211,Dinamo Zagreb,317,11600000,10,4
266,SK Slavia Praha,319,6000000,10,4
267,Sparta Praha,319,7200000,9,4
110468,Viktoria Plzeň,319,6600000,9,4
1446,AC Horsens,1,1800000,2,1
820,Aalborg BK,1,2700000,7,1
271,Aarhus GF,1,3000000,6,1
269,Brøndby IF,1,5600000,9,2
819,FC København,1,10300000,10,4
1516,FC Midtjylland,1,9600000,10,3
1788,FC Nordsjælland,1,2800000,7,1
15001,Lyngby BK,1,1600000,1,1
272,Odense Boldklub,1,2600000,6,1
1786,Randers FC,1,2000000,5,1
1447,SønderjyskE,1,2000000,4,1
822,Vejle Boldklub,1,1500000,1,1
110981,Barcelona Sporting Club,2018,4900000,9,4
110984,Emelec,2018,2500000,9,1
113723,Guayaquil City,2018,1800000,6,3
112908,Independiente del Valle,2018,1900000,4,2
110986,LDU Quito,2018,2200000,4,2
114578,Macará,2018,1500000,5,3
110987,SD Aucas,2018,1600000,2,1
1932,Barnsley,14,3500000,1,1
88,Birmingham City,14,5000000,4,1
3,Blackburn Rovers,14,7500000,5,1
1943,Bournemouth,14,36500000,2,1
1925,Brentford,14,11000000,7,1
1919,Bristol City,14,10000000,7,1
1961,Cardiff City,14,9000000,7,1
1800,Coventry City,14,1700000,6,1
91,Derby County,14,9200000,8,1
1939,Huddersfield Town,14,6000000,5,1
1923,Luton Town,14,2300000,1,1
12,Middlesbrough,14,8800000,4,1
97,Millwall,14,3800000,4,1
1792,Norwich City,14,20000000,1,1
14,Nottingham Forest,14,16500000,8,1
1801,Preston North End,14,3600000,6,1
15,Queens Park Rangers,14,3600000,3,1
1793,Reading,14,4800000,4,1
1797,Rotherham United,14,1800000,8,1
1807,Sheffield Wednesday,14,5000000,5,1
1806,Stoke City,14,8199999,6,1
1960,Swansea City,14,10200000,6,1
1795,Watford,14,35000000,3,2
1933,Wycombe Wanderers,14,750000,4,1
112259,AFC Wimbledon,60,500000,2,1
110313,Accrington Stanley,60,500000,1,1
1926,Blackpool,60,750000,6,1
1962,Bristol Rovers,60,750000,4,1
15015,Burton Albion,60,750000,7,1
89,Charlton Athletic,60,2800000,2,1
121,Crewe Alexandra,60,500000,5,1
142,Doncaster Rovers,60,1300000,7,1
112260,Fleetwood Town,60,750000,6,1
1802,Gillingham,60,1000000,5,1
1952,Hull City,60,4200000,3,1
94,Ipswich Town,60,2800000,9,1
149,Lincoln City,60,1300000,7,1
1798,Milton Keynes Dons,60,1500000,5,1
1930,Northampton Town,60,1000000,7,1
1951,Oxford United,60,1000000,6,1
1938,Peterborough United,60,2000000,8,1
1929,Plymouth Argyle,60,1300000,9,1
1790,Portsmouth,60,2000000,9,1
1955,Rochdale,60,500000,2,1
127,Shrewsbury,60,750000,5,1
106,Sunderland,60,5400000,9,2
1934,Swindon Town,60,750000,7,1
1917,Wigan Athletic,60,2400000,2,1
381,Barrow,61,500000,1,1
4,Bolton Wanderers,61,500000,8,1
1804,Bradford City,61,1300000,9,1
1944,Cambridge United,61,500000,3,1
1480,Carlisle United,61,500000,6,1
1936,Cheltenham Town,61,500000,5,1
1935,Colchester United,61,500000,6,1
110890,Crawley Town,61,500000,3,1
143,Exeter City,61,750000,6,1
561,Forest Green Rovers,61,1000000,7,1
92,Grimsby Town,61,500000,2,1
112222,Harrogate Town,61,500000,1,1
1958,Leyton Orient,61,750000,4,1
1940,Mansfield Town,61,1500000,8,1
357,Morecambe,61,500000,1,1
112254,Newport County,61,750000,5,1
1920,Oldham Athletic,61,750000,4,1
1928,Port Vale,61,750000,4,1
113926,Salford City,61,1500000,8,1
1949,Scunthorpe United,61,1000000,8,1
1954,Southend United,61,750000,4,1
361,Stevenage,61,750000,3,1
15048,Tranmere Rovers,61,750000,2,1
1803,Walsall,61,750000,7,1
100325,HJK Helsinki,322,2000000,10,1
614,AC Ajaccio,17,2600000,4,1
57,AJ Auxerre,17,4200000,5,1
1823,AS Nancy Lorraine,17,2800000,5,1
1816,Amiens SC,17,5400000,2,1
1813,Chamois Niortais Football Club,17,3100000,4,1
1815,Clermont Foot 63,17,3200000,4,1
294,ESTAC Troyes,17,3900000,8,1
62,En Avant de Guingamp,17,5200000,9,1
112627,FC Chambly Oise,17,1900000,1,1
226,FC Sochaux-Montbéliard,17,2900000,6,1
1805,Grenoble Foot 38,17,3300000,4,1
212,La Berrichonne de Châteauroux,17,2300000,3,1
1738,Le Havre AC,17,4600000,7,1
111817,Paris FC,17,5200000,7,1
110321,Pau FC,17,2000000,1,1
111659,Rodez Aveyron Football,17,2000000,2,1
210,Stade Malherbe Caen,17,3300000,9,1
1809,Toulouse Football Club,17,6000000,3,1
111276,USL Dunkerque,17,2700000,1,1
110456,Valenciennes FC,17,2600000,4,1
111235,1. FC Heidenheim 1846,20,2000000,7,1
171,1. FC Nürnberg,20,5400000,8,1
110500,Eintracht Braunschweig,20,900000,2,1
506,FC Erzgebirge Aue,20,1600000,3,1
110329,FC St. Pauli,20,2900000,6,1
110197,FC Würzburger Kickers,20,725000,1,1
110636,Fortuna Düsseldorf,20,7500000,10,1
28,Hamburger SV,20,18000000,9,3
485,Hannover 96,20,10000000,8,2
576,Holstein Kiel,20,1700000,5,1
1832,Karlsruher SC,20,800000,2,1
10030,SC Paderborn 07,20,5000000,7,1
543,SSV Jahn Regensburg,20,1000000,3,1
110502,SV Darmstadt 98,20,3300000,6,1
110178,SV Sandhausen,20,1500000,3,1
165,SpVgg Greuther Fürth,20,1900000,5,1
160,VfL Bochum 1848,20,3300000,7,1
487,VfL Osnabrück,20,520000,4,1
29,1. FC Kaiserslautern,2076,750000,7,1
110588,1. FC Magdeburg,2076,800000,8,1
523,1. FC Saarbrücken,2076,1200000,3,1
110679,Bayern München II,2076,4000000,7,1
27,FC Hansa Rostock,2076,650000,7,1
111239,FC Ingolstadt 04,2076,4000000,10,1
110592,FSV Zwickau,2076,500000,2,1
110482,Hallescher FC,2076,640000,6,1
167,KFC Uerdingen 05,2076,1300000,8,1
1825,MSV Duisburg,2076,800000,8,1
110501,SC Verl,2076,1000000,1,1
503,SG Dynamo Dresden,2076,2000000,10,1
110597,SV Meppen,2076,520000,3,1
110532,SV Waldhof Mannheim,2076,500000,3,1
492,SV Wehen Wiesbaden,2076,1700000,8,1
172,SpVgg Unterhaching,2076,580000,7,1
33,TSV 1860 München,2076,1000000,4,1
114398,Türkgücü München,2076,1000000,1,1
1829,VfB Lübeck,2076,1000000,1,1
110645,Viktoria Köln,2076,500000,2,1
278,AEK Athens,63,12400000,9,5
280,Olympiacos CFP,63,19000000,10,5
393,PAOK,63,16800000,9,4
1884,Panathinaikos FC,63,5300000,7,4
650,ADO Den Haag,10,5400000,5,1
1906,AZ Alkmaar,10,9100000,8,3
245,Ajax,10,29500000,10,7
100628,FC Emmen,10,3200000,3,1
1915,FC Groningen,10,7400000,6,2
1908,FC Twente,10,9200000,6,2
1903,FC Utrecht,10,15200000,7,2
246,Feyenoord,10,13800000,9,3
634,Fortuna Sittard,10,5700000,3,1
100634,Heracles Almelo,10,4300000,5,1
1914,PEC Zwolle,10,5700000,5,1
247,PSV,10,21600000,10,5
1905,RKC Waalwijk,10,2700000,1,1
1913,SC Heerenveen,10,6600000,6,2
100646,Sparta Rotterdam,10,5700000,4,1
100651,VVV-Venlo,10,2900000,3,1
1909,Vitesse,10,16399999,7,2
1907,Willem II,10,4800000,5,1
1369,Argentina,78,0,10,9
1415,Australia,78,0,10,5
1322,Austria,78,0,10,4
1325,Belgium,78,0,10,7
111451,Bolivia,78,0,10,1
1370,Brazil,78,0,10,10
1327,Bulgaria,78,0,10,5
1395,Cameroon,78,0,10,5
111455,Canada,78,0,10,2
111459,Chile,78,0,10,7
1413,China PR,78,0,10,3
111109,Colombia,78,0,10,7
1330,Czech Republic,78,0,10,5
111112,Côte d'Ivoire,78,0,10,6
1331,Denmark,78,0,10,5
111465,Ecuador,78,0,10,5
111130,Egypt,78,0,10,5
1318,England,78,0,10,8
1334,Finland,78,0,10,3
1335,France,78,0,10,10
1337,Germany,78,0,10,10
1338,Greece,78,0,10,6
1886,Hungary,78,0,10,4
1341,Iceland,78,0,10,3
111466,India,78,0,10,1
1343,Italy,78,0,10,9
1386,Mexico,78,0,10,7
105035,Netherlands,78,0,10,8
111473,New Zealand,78,0,10,2
110081,Northern Ireland,78,0,10,2
1352,Norway,78,0,10,3
1375,Paraguay,78,0,10,4
111108,Peru,78,0,10,3
1353,Poland,78,0,10,5
1354,Portugal,78,0,10,8
1355,Republic of Ireland,78,0,10,5
1356,Romania,78,0,10,5
1357,Russia,78,0,10,6
1359,Scotland,78,0,10,4
1361,Slovenia,78,0,10,5
111099,South Africa,78,0,10,4
1362,Spain,78,0,10,9
1363,Sweden,78,0,10,5
1364,Switzerland,78,0,10,5
1365,Turkey,78,0,10,6
1387,United States,78,0,10,6
1377,Uruguay,78,0,10,7
111487,Venezuela,78,0,10,2
1367,Wales,78,0,10,4
111811,AC Monza,32,6700000,7,1
190,Brescia,32,5200000,7,1
192,Chievo Verona,32,4500000,6,2
1746,Empoli,32,4500000,10,1
347,Lecce,32,6000000,7,1
112791,SPAL,32,4500000,8,1
101148,Cerezo Osaka,349,6900000,7,5
101150,FC Tokyo,349,10000000,7,5
112093,Gamba Osaka,349,8700000,8,5
112444,Hokkaido Consadole Sapporo,349,5200000,4,1
101147,Kashima Antlers,349,8900000,9,6
101145,Kashiwa Reysol,349,7700000,7,4
111730,Kawasaki Frontale,349,9300000,8,5
112092,Nagoya Grampus,349,8300000,5,3
113183,Oita Trinita,349,4099999,3,1
113160,Sagan Tosu,349,4099999,2,1
113157,Sanfrecce Hiroshima,349,8000000,7,5
101149,Shimizu S-Pulse,349,4200000,3,1
113161,Shonan Bellmare,349,3900000,2,2
111575,Urawa Red Diamonds,349,10200000,9,5
112836,Vegalta Sendai,349,4300000,4,4
101146,Vissel Kobe,349,16800000,6,5
101151,Yokohama F. Marinos,349,10300000,9,4
113197,Yokohama FC,349,2800000,2,1
1476,Busan IPark,83,3000000,3,2
2056,Daegu FC,83,4300000,8,3
982,FC Seoul,83,5300000,9,7
112115,Gangwon FC,83,3500000,6,1
112258,GwangJu FC,83,1600000,2,1
110765,Incheon United FC,83,2300000,1,2
1477,Jeonbuk Hyundai Motors,83,7100000,10,7
1474,Pohang Steelers,83,3400000,7,5
2055,Sangju Sangmu FC,83,2600000,2,1
981,Seongnam FC,83,2800000,2,2
983,Suwon Samsung Bluewings,83,2800000,8,5
1473,Ulsan Hyundai FC,83,4900000,7,6
114577,Always Ready,2017,1100000,1,1
115358,Atlético Palmaflor,2017,1200000,1,1
110968,Club Bolívar,2017,3300000,10,5
114600,Guabirá,2017,1300000,1,1
110974,Jorge Wilstermann,2017,2100000,7,3
112667,Nacional Potosí,2017,1500000,1,1
110969,The Strongest,2017,2400000,8,4
112678,Atlético de San Luis,341,5200000,2,1
1879,Club América,341,15300000,10,9
101114,Club Atlas,341,6500000,3,1
110781,Club León,341,3600000,8,4
101121,Club Necaxa,341,9700000,4,4
111678,Club Tijuana,341,7200000,5,2
1878,Cruz Azul,341,30100000,9,4
1882,Deportivo Toluca,341,7500000,5,2
113134,FC Juárez,341,2000000,3,1
1880,Guadalajara,341,27900000,8,8
114899,Mazatlán FC,341,1700000,4,1
1032,Monterrey,341,24300000,8,9
110147,Pachuca,341,4900000,6,7
110152,Puebla FC,341,3700000,2,1
110150,Querétaro,341,1300000,1,1
110144,Santos Laguna,341,9000000,5,4
1970,Tigres U.A.N.L.,341,20100000,9,7
1881,U.N.A.M.,341,8500000,6,6
1755,Aalesunds FK,41,1900000,2,1
918,FK Bodø/Glimt,41,2800000,7,1
1463,FK Haugesund,41,1400000,5,1
1524,IK Start,41,1200000,3,1
113459,Kristiansund BK,41,750000,4,1
112420,Mjøndalen IF,41,1500000,1,1
417,Molde FK,41,5400000,10,2
1456,Odds BK,41,2400000,6,1
298,Rosenborg BK,41,8300000,10,4
919,SK Brann,41,3700000,8,1
1757,Sandefjord Fotball,41,1100000,1,1
112199,Sarpsborg 08 FF,41,2200000,4,2
917,Stabæk Fotball,41,1700000,4,1
922,Strømsgodset IF,41,2500000,6,1
300,Viking FK,41,2200000,4,1
920,Vålerenga Fotball,41,2700000,7,1
111007,12 de Octubre FC,337,1900000,4,3
112716,Cerro Porteño,337,3600000,9,5
111008,Club Libertad,337,3100000,7,2
114688,Guaireña FC,337,2300000,1,1
112671,Nacional Asunción,337,2300000,4,2
101108,Olimpia Asunción,337,6000000,10,8
114575,River Plate Asunción,337,1600000,1,1
114619,Carlos A. Mannucci,2020,2600000,2,3
111334,Melgar FBC,2020,1500000,2,1
114511,Sport Huancayo,2020,2200000,3,2
111013,Sporting Cristal,2020,3400000,8,4
114617,Universidad Técnica de Cajamarca,2020,2500000,2,1
111014,Universitario de Deportes,2020,3500000,9,5
110747,Cracovia,66,2300000,9,3
420,Górnik Zabrze,66,1500000,5,2
110745,Jagiellonia Białystok,66,2100000,8,3
873,Lech Poznań,66,2900000,10,4
111091,Lechia Gdańsk,66,2300000,6,2
1871,Legia Warszawa,66,3300000,10,6
111086,Piast Gliwice,66,1800000,8,4
111087,Podbeskidzie Bielsko-Biała,66,1200000,2,1
110746,Pogoń Szczecin,66,1800000,6,2
114326,Raków Częstochowa,66,1500000,4,2
114004,Stal Mielec,66,875000,2,1
112511,Warta Poznań,66,808000,2,1
1873,Wisła Kraków,66,1300000,5,3
1569,Wisła Płock,66,1700000,4,2
110749,Zagłębie Lubin,66,2000000,6,3
111092,Śląsk Wrocław,66,1800000,7,3
1898,Boavista FC,308,2400000,5,1
1891,CD Nacional,308,2100000,3,1
112516,CD Tondela,308,1800000,2,1
1893,Clube Sport Marítimo,308,3900000,6,2
1892,FC Paços de Ferreira,308,2000000,4,1
236,FC Porto,308,23000000,10,7
112809,Famalicão,308,5400000,4,1
489,Farense,308,1000000,2,1
1888,Gil Vicente FC,308,1700000,2,1
1900,Moreirense FC,308,2900000,4,1
1889,Os Belenenses,308,2200000,5,1
10031,Portimonense SC,308,3800000,3,1
744,Rio Ave FC,308,2900000,6,2
1896,SC Braga,308,14000000,8,3
234,SL Benfica,308,25300000,10,7
1438,Santa Clara,308,1800000,1,1
237,Sporting CP,308,21600000,9,4
1887,Vitória Guimarães,308,5900000,7,3
305,Bohemian FC,65,530000,7,1
422,Cork City,65,600000,7,2
445,Derry City,65,510000,7,1
837,Dundalk,65,900000,10,2
111131,Finn Harps,65,500000,2,1
306,Shamrock Rovers,65,700000,9,2
834,Shelbourne FC,65,520000,4,1
563,Sligo Rovers,65,515000,5,1
423,St. Patrick's Athletic,65,525000,6,1
753,Waterford FC,65,520000,4,1
113391,Academica Clinceni,330,507000,1,1
112847,Astra Giurgiu,330,1500000,7,4
110816,CFR Cluj,330,3000000,9,5
113387,Chindia Târgovişte,330,808000,2,1
100757,Dinamo Bucureşti,330,1200000,4,2
100759,FC Argeș,330,804000,2,1
110752,FC Botoşani,330,1700000,6,3
114147,FC Hermannstadt,330,1100000,3,1
113180,FC Viitorul,330,2300000,8,4
113182,FC Voluntari,330,1000000,3,3
100761,FCSB (Steaua),330,4000000,10,5
112637,Gaz Metan Mediaş,330,1300000,5,3
110815,Politehnica Iaşi,330,1300000,5,2
113378,Sepsi OSK,330,1500000,5,2
110750,UTA Arad,330,937000,2,1
308,Universitatea Craiova,330,2500000,8,4
100765,Lokomotiv Moscow,67,15700000,9,4
315,PFC CSKA Moscow,67,13100000,10,7
100767,Spartak Moscow,67,20000000,10,4
113058,Abha Club,350,1500000,1,1
112387,Al Ahli,350,14600000,9,7
114143,Al Ain,350,2000000,1,1
112990,Al Batin,350,1300000,1,1
112389,Al Faisaly,350,2200000,5,2
112390,Al Fateh,350,3100000,6,4
605,Al Hilal,350,23600000,10,7
607,Al Ittihad,350,15000000,8,5
112139,Al Nassr,350,17200000,10,5
112391,Al Qadisiyah,350,2000000,2,1
112392,Al Raed,350,2200000,4,2
111674,Al Shabab,350,9800000,7,4
112393,Al Taawoun,350,4300000,6,4
112408,Al Wehda,350,4400000,5,3
113217,Damac FC,350,1700000,1,1
112096,Ettifaq FC,350,3400000,6,3
77,Aberdeen,50,2300000,7,2
78,Celtic,50,14600000,10,4
181,Dundee United,50,800000,5,1
184,Hamilton Academical FC,50,500000,1,1
81,Hibernian,50,3000000,7,1
82,Kilmarnock,50,1500000,6,1
621,Livingston FC,50,650000,3,1
83,Motherwell,50,900000,5,1
86,Rangers FC,50,8300000,9,3
631,Ross County FC,50,600000,2,1
100804,St. Johnstone FC,50,700000,5,1
100805,St. Mirren,50,750000,2,1
110929,Kaizer Chiefs,347,2200000,9,6
110930,Orlando Pirates,347,2600000,10,5
100831,AD Alcorcón,54,1600000,6,1
1854,Albacete BP,54,1500000,4,1
100852,C.D. Castellón,54,1600000,3,1
100888,CD Leganés,54,4200000,9,1
110831,CD Lugo,54,1600000,5,1
110069,CD Mirandés,54,1500000,4,1
260,CD Tenerife,54,2000000,7,1
15021,CE Sabadell FC,54,1600000,3,1
110065,CF Fuenlabrada,54,1500000,2,1
100851,FC Cartagena,54,1800000,3,1
110062,Girona FC,54,4300000,4,1
573,Málaga CF,54,9900000,10,2
452,RCD Espanyol,54,6000000,5,2
453,RCD Mallorca,54,2800000,3,1
480,Rayo Vallecano,54,3300000,2,1
110827,Real Oviedo,54,2000000,8,1
459,Real Sporting de Gijón,54,4800000,8,1
244,Real Zaragoza,54,2700000,8,1
2023,SD Ponferradina,54,2000000,6,1
1861,UD Almería,54,10800000,4,1
472,UD Las Palmas,54,6600000,9,1
476,UD Logroñés,54,1700000,3,1
433,AIK,56,4400000,9,2
711,BK Häcken,56,3700000,7,1
710,Djurgårdens IF,56,4400000,9,1
112169,Falkenbergs FF,56,550000,2,1
708,Hammarby IF,56,4300000,8,1
432,Helsingborgs IF,56,2200000,2,1
700,IF Elfsborg,56,2900000,6,1
319,IFK Göteborg,56,2400000,7,1
702,IFK Norrköping,56,4700000,8,1
113458,IK Sirius,56,600000,3,1
1439,Kalmar FF,56,1600000,3,1
